Logging to ./results
------------------------------------------
| rollout/                |              |
|    entropy_loss         | -0.836     |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.025     |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0141    |
|    value_loss           | 0.0144     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 192         |
|    time_elapsed         | 1069        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.023627948 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000935    |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 196         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.017150994 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0396     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 200         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.021857187 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 204         |
|    time_elapsed         | 1138        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.014624089 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 208         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.017071813 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.0101      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 903        |
|    ep_rew_mean          | -9.82      |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 212        |
|    time_elapsed         | 1181       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.01778626 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.999     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0426    |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.0154    |
|    value_loss           | 0.00797    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 914        |
|    ep_rew_mean          | -9.82      |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 216        |
|    time_elapsed         | 1203       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01819038 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.969     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0178    |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.0215    |
|    value_loss           | 0.0043     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 220         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.018477459 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.00568     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 224         |
|    time_elapsed         | 1247        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.018153202 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.00559     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 228         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.020392995 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00511     |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 232         |
|    time_elapsed         | 1291        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.022110566 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00201     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.00947     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 909        |
|    ep_rew_mean          | -9.91      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 236        |
|    time_elapsed         | 1313       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.02607482 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.947     |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0162    |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0118    |
|    value_loss           | 0.0157     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 240         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016708698 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -9.73       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 244         |
|    time_elapsed         | 1357        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.019529969 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.052      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.0394      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -9.64       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 248         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.024436353 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -9.64       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 252         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.020487841 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00582    |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 256         |
|    time_elapsed         | 1423        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.014495389 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.0943      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 260         |
|    time_elapsed         | 1445        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.014959205 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.0357      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 907        |
|    ep_rew_mean          | -9.55      |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 264        |
|    time_elapsed         | 1467       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.02184498 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.901     |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00929    |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 0.0156     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -9.73       |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 268         |
|    time_elapsed         | 1488        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.016553614 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0451     |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.0162      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | -9.64       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 272         |
|    time_elapsed         | 1512        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.017122604 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0451     |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -9.73       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 276         |
|    time_elapsed         | 1535        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.018992398 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -9.73       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 280         |
|    time_elapsed         | 1559        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.020554002 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00445    |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.0144      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 897        |
|    ep_rew_mean          | -9.82      |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 284        |
|    time_elapsed         | 1584       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.01862925 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.986     |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0299    |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.0234    |
|    value_loss           | 0.00985    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -9.73       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 288         |
|    time_elapsed         | 1608        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.022003435 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 292         |
|    time_elapsed         | 1633        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.019282088 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.00718     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -9.73       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 296         |
|    time_elapsed         | 1657        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.019681148 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.0371      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 300         |
|    time_elapsed         | 1681        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.016602144 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.0133      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 894        |
|    ep_rew_mean          | -9.64      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 304        |
|    time_elapsed         | 1706       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.02177678 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.902     |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0303    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0229    |
|    value_loss           | 0.00738    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 890        |
|    ep_rew_mean          | -9.55      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 308        |
|    time_elapsed         | 1730       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.02208668 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.903     |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0235    |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 0.0143     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -9.46       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 312         |
|    time_elapsed         | 1754        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.022376228 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.0074      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -9.46       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 316         |
|    time_elapsed         | 1779        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.022500958 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -9.37       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 320         |
|    time_elapsed         | 1803        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.019812651 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -9.37       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 324         |
|    time_elapsed         | 1827        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.021096945 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.0452      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -9.46       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 328         |
|    time_elapsed         | 1852        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.020585533 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 332         |
|    time_elapsed         | 1876        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.018471098 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -9.64       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 336         |
|    time_elapsed         | 1901        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.020073982 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 340         |
|    time_elapsed         | 1925        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.017579138 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 344         |
|    time_elapsed         | 1950        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.023309797 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.00924     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 348         |
|    time_elapsed         | 1974        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.019391773 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.0104      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 914        |
|    ep_rew_mean          | -9.91      |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 352        |
|    time_elapsed         | 1999       |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.02313484 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.983     |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0189    |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 0.00924    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 356         |
|    time_elapsed         | 2023        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.020604484 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 360         |
|    time_elapsed         | 2047        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.019183671 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 364         |
|    time_elapsed         | 2072        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.017515095 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.0245      |
-----------------------------------------
